loadPackage "NormalToricVarieties"

F0E0 =  A = affineSpace 2;
F29E2 =  variety D1

F29E3 =  normalToricVariety D1

F29E4 =  assert(variety D1 === PP2 and normalToricVariety D1 === PP2)

F29E5 =  X = normalToricVariety(id_(ZZ^3) | - id_(ZZ^3));

F29E6 =  D2 = X_0 - 5 * X_3

F29E7 =  variety D2

F29E8 =  assert(X === variety D2 and X === normalToricVariety D2)

F30E0 =  X = hirzebruchSurface 2;

F30E1 =  Y = toricProjectiveSpace 1;

F30E2 =  f = map(Y, X, matrix {{1,0}})

F30E3 =  isProper f

F30E4 =  assert (isWellDefined f and source f === X and

         target f === Y and isProper f)

F30E5 =  A = affineSpace 2;

F30E6 =  B = toricBlowup({0,1}, A);

F30E7 =  g = B^[]

F30E8 =  isProper g

F30E9 =  assert(isWellDefined g and g == map(A, B, 1) and isProper g)

F30E10 =  A = affineSpace 2;

F30E11 =  P = toricProjectiveSpace 2;

F30E12 =  f = map(P, A, 1)

F30E13 =  isProper f

F30E14 =  isDominant f

F30E15 =  assert (isWellDefined f and not isProper f and isDominant f)

F31E0 =  F = faceFan convexHull (id_(ZZ^3) | -id_(ZZ^3))

F31E1 =  rays F

F31E2 =  maxCones F

F31E3 =  X = normalToricVariety F;

F31E4 =  assert (transpose matrix rays X == rays F and max X == sort maxCones F)

F31E5 =  X1 = time normalToricVariety ({{-1,-1},{1,0},{0,1}}, {{0,1},{1,2},{0,2}})

F31E6 =  X2 = time normalToricVariety fan {posHull matrix {{-1,1},{-1,0}}, posHull matrix {{1,0},{0,1}}, posHull matrix{{-1,0},{-1,1}}};

F31E7 =  assert (sort rays X1 == sort rays X2 and max X1 == max X2)

F32E0 =  assert not isDegenerate toricProjectiveSpace 3

F32E1 =  assert not isDegenerate hirzebruchSurface 7

F32E2 =  U = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}});

F32E3 =  isDegenerate U

F33E0 =  X = hirzebruchSurface 2;

F33E1 =  Y = toricProjectiveSpace 1;

F33E2 =  f = map(Y, X, matrix {{1, 0}})

F33E3 =  source f

F33E4 =  assert (isWellDefined f and source f === X)

F33E5 =  delta = diagonalToricMap X;

F33E6 =  source delta

F33E7 =  assert (isWellDefined delta and source delta === X)

F33E8 =  assert (numColumns matrix delta == dim X)

F34E0 =  X = smoothFanoToricVariety(3,14);

F34E1 =  Y = hirzebruchSurface 1;

F34E2 =  f = map(Y, X, matrix{{1,0,0},{0,1,0}})

F34E3 =  assert (isWellDefined f and source f === X and target f === Y)

F34E4 =  Z = toricProjectiveSpace 1;

F34E5 =  g = map(Z, Y, matrix{{1, 0}})

F34E6 =  assert (isWellDefined g and source g === Y and target g === Z)

F34E7 =  h = g * f

F34E8 =  assert (isWellDefined h and source h === X and target h === Z)

F34E9 =  X = hirzebruchSurface 1;

F34E10 =  X2 = X ** X;

F34E11 =  delta = diagonalToricMap X

F34E12 =  assert (X2^[0] * delta == id_X and X2^[1] * delta == id_X)

F35E0 =  X = hirzebruchSurface 2;

F35E1 =  Y = toricProjectiveSpace 1;

F35E2 =  f = map(Y, X, matrix {{1, 0}})

F35E3 =  g = matrix f

F35E4 =  assert (isWellDefined f and ring g === ZZ)

F35E5 =  X2 = X ** X;

F35E6 =  iota0 = X2_[0]

F35E7 =  assert (isWellDefined iota0 and source iota0 === X)

F35E8 =  iota1 = X2_[1]

F35E9 =  assert (isWellDefined iota1 and source iota1 === X)

F35E10 =  assert (numColumns g == dim X)

F35E11 =  assert (numRows g == dim Y)

F35E12 =  code (net, ToricMap)

F36E0 =  X = hirzebruchSurface 1;

F36E1 =  Y = toricProjectiveSpace 1;

F36E2 =  f = map(Y, X, matrix {{1, 0}})

F36E3 =  f' = picardGroup f

F36E4 =  assert (isWellDefined f and source f' == picardGroup Y and

         target f' == picardGroup X)

F36E5 =  f'' = cartierDivisorGroup f

F36E6 =  assert(f' * fromCDivToPic Y  == fromCDivToPic X  * f'')

F36E7 =  W = weightedProjectiveSpace {1, 1, 2};

F36E8 =  Z = toricBlowup({0, 1, 4}, (W ** toricProjectiveSpace 1), {0, -2, 1});

F36E9 =  assert (not isSmooth W and not isSmooth Z)

F36E10 =  g = map(W, Z, matrix{{1,0,0},{0,1,0}})

F36E11 =  g' = picardGroup g

F36E12 =  assert (isWellDefined g and source g' == picardGroup W and

          target g' == picardGroup Z)

F36E13 =  g'' = cartierDivisorGroup g

F36E14 =  assert(g' * fromCDivToPic W  == fromCDivToPic Z  * g'')

F37E0 =  rayList = {{1,0},{0,1},{-1,1},{-1,0},{0,-1}}

F37E1 =  coneList = {{0,1},{1,2},{2,3},{3,4},{0,4}}

F37E2 =  X = normalToricVariety (rayList, coneList)

F37E3 =  rays X

F37E4 =  max X

F37E5 =  dim X

F37E6 =  assert (isWellDefined X and isProjective X and isSmooth X)

F37E7 =  PP4 = toricProjectiveSpace 4;

F37E8 =  rays PP4

F37E9 =  max PP4

F37E10 =  dim PP4

F37E11 =  ring PP4

F37E12 =  PP4' = normalToricVariety (rays PP4, max PP4, CoefficientRing => ZZ/32003, Variable => y)

F37E13 =  ring PP4'

F37E14 =  assert (isWellDefined PP4 and isProjective PP4 and isSmooth PP4)

F37E15 =  PP2 = toricProjectiveSpace 2;

F37E16 =  A = fromWDivToCl PP2

F37E17 =  source A == weilDivisorGroup PP2

F37E18 =  target A == classGroup PP2

F37E19 =  degrees ring PP2

F37E20 =  deg = matrix {toList (3:-1)}

F37E21 =  X = normalToricVariety (rays PP2, max PP2, WeilToClass => deg);

F37E22 =  A' = fromWDivToCl X

F37E23 =  source A' == weilDivisorGroup X

F37E24 =  target A' == classGroup X

F37E25 =  degrees ring X

F37E26 =  (matrix A') * (matrix rays X)

F37E27 =  assert (isWellDefined X and isProjective X and isSmooth X)

F37E28 =  rayList = {{1,0},{0,1},{-1,1},{-1,0},{0,-1}};

F37E29 =  coneList = {{0,1},{1,2},{2,3},{3,4},{0,4}};

F37E30 =  Y = normalToricVariety (rayList, coneList);

F37E31 =  fromWDivToCl Y

F37E32 =  nefGenerators Y

F37E33 =  deg = matrix{{1,-1,1,0,0},{0,1,-1,1,0},{0,0,1,-1,1}}

F37E34 =  Y' = normalToricVariety (rays Y, max Y, WeilToClass => deg);

F37E35 =  fromWDivToCl Y'

F37E36 =  nefGenerators Y'

F37E37 =  assert (isWellDefined Y and isWellDefined Y')

F38E0 =  PP2 = toricProjectiveSpace 2;

F38E1 =  D1 = 5*PP2_0

F38E2 =  M1 = elapsedTime monomials D1

F38E3 =  elapsedTime assert (set M1 === set first entries basis(degree D1, ring variety D1))

F38E4 =  FF2 = hirzebruchSurface 2;

F38E5 =  D2 = 2*FF2_0 + 3 * FF2_1

F38E6 =  M2 = elapsedTime monomials D2

F38E7 =  elapsedTime assert (set M2 === set first entries basis (degree D2, ring variety D2))

F38E8 =  X = kleinschmidt (5, {1,2,3});

F38E9 =  D3 = 3*X_0 + 5*X_1

F38E10 =  m3 = elapsedTime # monomials D3

F38E11 =  elapsedTime assert (m3 === #first entries basis (degree D3, ring variety D3))

F39E0 =  X = hirzebruchSurface 1;

F39E1 =  Y = toricProjectiveSpace 1;

F39E2 =  f = map(Y, X, matrix{{1 ,0}})

F39E3 =  isFibration f

F39E4 =  assert (isWellDefined f and isFibration f)

F39E5 =  Z = weightedProjectiveSpace {1, 1, 2};

F39E6 =  g = map(Z, X, matrix{{1, 0}, {0, -2}})

F39E7 =  isFibration g

F39E8 =  assert (isWellDefined g and isProper g and not isFibration g)

F40E0 =  PP2 = toricProjectiveSpace 2;

F40E1 =  assert (isSmooth PP2 and isProjective PP2)

F40E2 =  fromCDivToPic PP2

F40E3 =  assert (fromCDivToPic PP2 === fromWDivToCl PP2)

F40E4 =  X = smoothFanoToricVariety (4,20);

F40E5 =  assert (isSmooth X and isProjective X and isFano X)

F40E6 =  fromCDivToPic X

F40E7 =  assert (fromCDivToPic X === fromWDivToCl X)

F40E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0},{1}});

F40E9 =  assert (isSmooth U and not isComplete U)

F40E10 =  fromCDivToPic U

F40E11 =  assert (fromCDivToPic U === fromWDivToCl U)

F40E12 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F40E13 =  assert (not isSimplicial Q and not isComplete Q)

F40E14 =  fromCDivToPic Q

F40E15 =  assert (fromWDivToCl Q * fromCDivToWDiv Q == fromPicToCl Q * fromCDivToPic Q)

F40E16 =  Y = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F40E17 =  assert (not isSimplicial Y and isProjective Y)

F40E18 =  fromCDivToPic Y

F40E19 =  fromPicToCl Y

F40E20 =  fromPicToCl Y * fromCDivToPic Y

F40E21 =  fromCDivToWDiv Y

F40E22 =  fromWDivToCl Y

F40E23 =  assert (fromWDivToCl Y * fromCDivToWDiv Y == fromPicToCl Y * fromCDivToPic Y)

F41E0 =  AA1 = affineSpace 1

F41E1 =  assert (not isComplete AA1 and isSmooth AA1 and # max AA1 === 1)

F41E2 =  AA3 = affineSpace 3

F41E3 =  assert (not isComplete AA3 and isSmooth AA3 and # max AA3 === 1)

F41E4 =  U = normalToricVariety ({{4,-1,0},{0,1,0}},{{0,1}});

F41E5 =  assert (not isComplete U and isDegenerate U and # max U === 1)

F41E6 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}})

F41E7 =  assert (not isComplete Q and not isSmooth Q and # max Q === 1)

F41E8 =  PP1 = toricProjectiveSpace 1;

F41E9 =  assert (isComplete PP1 and isProjective PP1 and isSmooth PP1)

F41E10 =  FF7 = hirzebruchSurface 7;

F41E11 =  assert (isComplete FF7 and isProjective FF7 and isSmooth FF7 and not isFano FF7)

F41E12 =  X = smoothFanoToricVariety (4,120);

F41E13 =  assert (isComplete X and isProjective X and isSmooth X and isFano X)

F41E14 =  P12234 = weightedProjectiveSpace {1,2,2,3,4};

F41E15 =  assert (isComplete P12234 and isProjective P12234 and not isSmooth P12234 and isSimplicial P12234)

F41E16 =  Y = normalToricVariety ( id_(ZZ^3) | - id_(ZZ^3));

F41E17 =  assert (isComplete Y and isProjective Y and not isSmooth Y and not isSimplicial Y)

F41E18 =  X1 = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,-1},{-1,0,-1},{-2,-1,0}},{{0,1,2},{0,1,3},{1,3,4},{1,2,4},{2,4,5},{0,2,5},{0,3,5},{3,4,5}});

F41E19 =  assert (isComplete X1 and not isProjective X1 and not isSmooth X1 and isWellDefined X1)

F41E20 =  X2 = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{0,-1,2},{0,0,-1},{-1,1,-1},{-1,0,-1},{-1,-1,0}},{{0,1,2},{0,2,3},{0,3,4},{0,4,5},{0,1,5},{1,2,7},{2,3,7},{3,4,7},{4,5,6},{4,6,7},{5,6,7},{1,5,7}});

F41E21 =  assert (isComplete X2 and not isProjective X2 and isSmooth X2 and isWellDefined X2)

F41E22 =  X3 = normalToricVariety ({{-1,2,0},{0,-1,0},{1,-1,0},{-1,0,-1},{0,0,-1},{0,1,0},{0,0,1},{1,0,-2}},{{0,1,3},{1,2,3},{2,3,4},{3,4,5},{0,3,5},{0,5,6},{0,1,6},{1,2,6},{2,4,7},{4,5,7},{2,6,7},{5,6,7}});

F41E23 =  assert (isComplete X3 and not isProjective X3 and isSmooth X3 and isWellDefined X3)

F42E0 =  X = hirzebruchSurface 2;

F42E1 =  Y = toricProjectiveSpace 1;

F42E2 =  f = map(Y, X, matrix {{1, 0}})

F42E3 =  target f

F42E4 =  assert (isWellDefined f and target f === Y)

F42E5 =  X2 = X ** X

F42E6 =  pi0 = X2^[0]

F42E7 =  target pi0

F42E8 =  assert (isWellDefined pi0 and target pi0 === X)

F42E9 =  pi1 = X2^[1]

F42E10 =  target pi1

F42E11 =  assert (isWellDefined pi1 and target pi1 === X)

F42E12 =  assert (numRows matrix f == dim Y)

F43E0 =  PP3 = toricProjectiveSpace 3;

F43E1 =  F = OO_PP3 (2) ++ OO_PP3 (5);

F43E2 =  aF = abstractSheaf (PP3, F);

F43E3 =  chern aF

F43E4 =  assert (chern aF === chern (OO_PP3 (2)) * chern (OO_PP3 (5)))

F43E5 =  assert (chern aF == chern F)

F43E6 =  Omega = cotangentSheaf PP3;

F43E7 =  aOmega = abstractSheaf (PP3, Omega);

F43E8 =  chern aOmega

F43E9 =  assert (aOmega === cotangentBundle abstractVariety PP3)

F43E10 =  X = smoothFanoToricVariety (5, 100);

F43E11 =  rank picardGroup X

F43E12 =  nefGenerators X

F43E13 =  G = OO_X (1,1,-1,1,1,2) ++ OO_X (1,1,-1,0,0,1);

F43E14 =  aG = abstractSheaf (X, G);

F43E15 =  A = intersectionRing variety aG;

F43E16 =  chern aG

F43E17 =  assert (chern aG === chern (OO_X (1,1,-1,1,1,2)) * chern (OO_X (1,1,-1,0,0,1)))

F43E18 =  assert (chern aG == chern G)

F43E19 =  Omega = cotangentSheaf X;

F43E20 =  aOmega = abstractSheaf (X, Omega);

F43E21 =  chern aOmega

F43E22 =  assert (aOmega === cotangentBundle abstractVariety X)

F44E0 =  PP3 = toricProjectiveSpace 3;

F44E1 =  S = ring PP3;

F44E2 =  assert (isPolynomialRing S and isCommutative S)

F44E3 =  gens S

F44E4 =  degrees S

F44E5 =  assert (numgens S == #rays PP3)

F44E6 =  coefficientRing S

F44E7 =  X = toricProjectiveSpace(2) ** toricProjectiveSpace(3);

F44E8 =  gens ring X

F44E9 =  degrees ring X

F44E10 =  FF3 = hirzebruchSurface 3;

F44E11 =  gens ring FF3

F44E12 =  degrees ring FF3

F45E0 =  A = affineSpace 4;

F45E1 =  P = toricProjectiveSpace 4;

F45E2 =  iota = map(P, A, 1)

F45E3 =  ideal iota

F45E4 =  assert (isWellDefined iota and ideal iota == 0)

F45E5 =  X = toricProjectiveSpace 1;

F45E6 =  Y = toricProjectiveSpace 3;

F45E7 =  f = map(Y, X, matrix{{1}, {2}, {3}})

F45E8 =  S = ring Y;

F45E9 =  I = ideal f

F45E10 =  assert (isWellDefined f and isHomogeneous I and

          I == saturate(I, ideal Y) and I == ker inducedMap f and

          I == minors(2, matrix{{S_0, S_1, S_2}, {S_1, S_2, S_3}}))

F45E11 =  (Y2 = Y ** Y, R = ring Y2);

F45E12 =  g = diagonalToricMap(Y, 2);

F45E13 =  J = ideal g

F45E14 =  assert (isWellDefined g and isHomogeneous J and

          J == saturate(J, ideal Y2) and

          J == minors(2, matrix{{R_0,R_1,R_2,R_3},{R_4,R_5,R_6,R_7}}))

F46E0 =  PP4 = weightedProjectiveSpace {1,1,1,1};

F46E1 =  rays PP4

F46E2 =  max PP4

F46E3 =  dim PP4

F46E4 =  assert (isWellDefined PP4 and isProjective PP4 and isSmooth PP4)

F46E5 =  X = weightedProjectiveSpace {1,2,3};

F46E6 =  rays X

F46E7 =  max X

F46E8 =  dim X

F46E9 =  ring X

F46E10 =  assert (isWellDefined X and isProjective X and isSimplicial X and not isSmooth X)

F46E11 =  Y = weightedProjectiveSpace ({1,2,2,3,4}, CoefficientRing => ZZ/32003, Variable => y);

F46E12 =  rays Y

F46E13 =  max Y

F46E14 =  dim Y

F46E15 =  ring Y

F46E16 =  assert (isWellDefined Y and isProjective Y and isSimplicial Y and not isSmooth Y)

F46E17 =  classGroup PP4

F46E18 =  degrees ring PP4

F46E19 =  classGroup X

F46E20 =  degrees ring X

F46E21 =  classGroup Y

F46E22 =  degrees ring Y

F47E0 =  PP2 = toricProjectiveSpace 2;

F47E1 =  assert (null === vertices (-PP2_0))

F47E2 =  vertices (0*PP2_0)

F47E3 =  assert isAmple PP2_0

F47E4 =  V1 = vertices (PP2_0)

F47E5 =  X1 = normalToricVariety V1;

F47E6 =  assert (set rays X1 === set rays PP2 and max X1 === max PP2)

F47E7 =  assert isAmple (2*PP2_0)

F47E8 =  V2 = vertices (2*PP2_0)

F47E9 =  X2 = normalToricVariety V2;

F47E10 =  assert (rays X2 === rays X1 and max X2 === max X1)

F47E11 =  FF2 = hirzebruchSurface 2;

F47E12 =  assert not isAmple FF2_2

F47E13 =  V3 = vertices FF2_2

F47E14 =  normalToricVariety V3  -- a degenerated version of the projective line

F47E15 =  assert isDegenerate normalToricVariety V3

F47E16 =  assert not isAmple FF2_3

F47E17 =  V4 = vertices FF2_3

F47E18 =  normalToricVariety V4 -- a weighted projective space

F47E19 =  vertices FF2_1

F47E20 =  assert isAmple (FF2_2 + FF2_3)

F47E21 =  V5 = vertices (FF2_2 + FF2_3)

F47E22 =  X3 = normalToricVariety V5 -- isomorphic Hirzebruch surface

F47E23 =  assert (set rays X3 === set rays FF2)

F48E0 =  tPP2 = toricProjectiveSpace 2;

F48E1 =  aPP2 = abstractVariety tPP2

F48E2 =  assert (dim tPP2 === dim aPP2)

F48E3 =  intersectionRing aPP2

F48E4 =  intersectionRing tPP2

F48E5 =  intersectionRing abstractVariety (tPP2, base())

F48E6 =  intersectionRing abstractVariety (tPP2, base(a))

F48E7 =  PP2 = toricProjectiveSpace 2

F48E8 =  intersectionRing PP2

F48E9 =  minimalPresentation intersectionRing PP2

F48E10 =  minimalPresentation intersectionRing tPP2

F49E0 =  PP2 = toricProjectiveSpace 2;

F49E1 =  D1 = toricDivisor ({2,-7,3}, PP2)

F49E2 =  D2 = 2*PP2_0 + 4*PP2_2

F49E3 =  D1+D2

F49E4 =  D1-D2

F49E5 =  K = toricDivisor PP2

F49E6 =  D1#0

F49E7 =  D1#1

F49E8 =  D1#2

F49E9 =  entries D1

F49E10 =  entries K

F50E0 =  X = kleinschmidt (2,{3});

F50E1 =  rays X

F50E2 =  max X

F50E3 =  FF3 = hirzebruchSurface 3;

F50E4 =  rays FF3

F50E5 =  max FF3

F50E6 =  permutingRays = matrix {{0,0,0,1},{0,1,0,0},{1,0,0,0},{0,0,1,0}}

F50E7 =  latticeAutomorphism = matrix {{0,1},{1,0}}

F50E8 =  assert (latticeAutomorphism * (matrix transpose rays X) * permutingRays == matrix transpose rays FF3)

F50E9 =  X1 = kleinschmidt (3, {0,1});

F50E10 =  isFano X1

F50E11 =  X2 = kleinschmidt (4, {0,0});

F50E12 =  isFano X2

F50E13 =  ring X2

F50E14 =  X3 = kleinschmidt (9, {1,2,3}, CoefficientRing => ZZ/32003, Variable => y);

F50E15 =  isFano X3

F50E16 =  ring X3

F50E17 =  nefGenerators X

F50E18 =  nefGenerators X1

F50E19 =  nefGenerators X2

F50E20 =  nefGenerators X3

F51E0 =  assert all (5, d -> isWellDefined toricProjectiveSpace (d+1))

F51E1 =  setRandomSeed (currentTime ());

F51E2 =  a = sort apply (3, i -> random (7))

F51E3 =  assert isWellDefined kleinschmidt (4,a)

F51E4 =  q = sort apply (5, j -> random (1,9));

F51E5 =  while not all (subsets (q,#q-1), s -> gcd s === 1) do q = sort apply (5, j -> random (1,9));

F51E6 =  q

F51E7 =  assert isWellDefined weightedProjectiveSpace q

F51E8 =  X = new MutableHashTable;

F51E9 =  coneList = max toricProjectiveSpace 2;

F51E10 =  X#1 = normalToricVariety ({{-1,-1},{1,0},{0,1},{-1,0}}, coneList);

F51E11 =  isWellDefined X#1

F51E12 =  debugLevel = 1;

F51E13 =  isWellDefined X#1

F51E14 =  X#2 = normalToricVariety ({},{});

F51E15 =  isWellDefined X#2

F51E16 =  X#3 = normalToricVariety ({{}},{});

F51E17 =  isWellDefined X#3

F51E18 =  X#4 = normalToricVariety ({{}},{{}});

F51E19 =  isWellDefined X#4

F51E20 =  coneList' = {{0,1},{0,3},{1,2},{2,3},{3}};

F51E21 =  X#5 = normalToricVariety ({{-1,0},{0,-1},{1,-1},{0,1}}, coneList');

F51E22 =  isWellDefined X#5

F51E23 =  X#6 = normalToricVariety ({{-1,-1},{1,0},{0,1,1}},coneList);

F51E24 =  isWellDefined X#6

F51E25 =  X#7 = normalToricVariety ({{-1,-1/1},{1,0},{0,1}},coneList);

F51E26 =  isWellDefined X#7

F51E27 =  X#8 = normalToricVariety ({{1,0},{0,1},{-1,0}},{{0,1,2}});

F51E28 =  isWellDefined X#8

F51E29 =  X#9 = normalToricVariety ({{1,0,0},{0,1,0},{0,0,2}},{{0,1,2}});

F51E30 =  isWellDefined X#9

F51E31 =  X#10 = normalToricVariety ({{1,0},{0,1},{1,1}},{{0,1},{1,2}});

F51E32 =  isWellDefined X#10

F51E33 =  debugLevel = 0;

F51E34 =  assert all (keys X, k -> not isWellDefined X#k)

F52E0 =  PP2 = toricProjectiveSpace 2;

F52E1 =  assert (isSmooth PP2 and isProjective PP2)

F52E2 =  fromCDivToWDiv PP2

F52E3 =  assert (fromCDivToWDiv PP2 === id_(weilDivisorGroup PP2))

F52E4 =  X = smoothFanoToricVariety (4,20);

F52E5 =  assert (isSmooth X and isProjective X and isFano X)

F52E6 =  fromCDivToWDiv X

F52E7 =  assert (fromCDivToWDiv X === id_(weilDivisorGroup X))

F52E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0},{1}});

F52E9 =  assert (isSmooth U and not isComplete U)

F52E10 =  fromCDivToWDiv U

F52E11 =  assert (fromCDivToWDiv U === id_(weilDivisorGroup U))

F52E12 =  C = normalToricVariety ({{4,-1},{0,1}},{{0,1}});

F52E13 =  fromCDivToWDiv C

F52E14 =  prune cokernel fromCDivToWDiv C

F52E15 =  assert (rank cokernel fromCDivToWDiv C === 0)

F52E16 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F52E17 =  assert (not isSimplicial Q and not isComplete Q)

F52E18 =  fromCDivToWDiv Q

F52E19 =  prune coker fromCDivToWDiv Q

F52E20 =  assert (rank coker fromCDivToWDiv Q === 1)

F52E21 =  Y = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F52E22 =  assert (not isSimplicial Y and isComplete Y)

F52E23 =  fromCDivToWDiv Y

F52E24 =  prune cokernel fromCDivToWDiv Y

F52E25 =  assert (rank coker fromCDivToWDiv Y === 4)

F53E0 =  U = normalToricVariety ({{4,-1},{0,1}}, {{0,1}});

F53E1 =  assert not isSmooth U

F53E2 =  V = makeSmooth U;

F53E3 =  assert isSmooth V

F53E4 =  rays V, max V

F53E5 =  toList (set rays V - set rays U)

F53E6 =  W = weightedProjectiveSpace {1,2,3,4,5};

F53E7 =  assert (dim W === 4)

F53E8 =  assert (isSimplicial W and not isSmooth W)

F53E9 =  W' = makeSmooth W;

F53E10 =  assert isSmooth W'

F53E11 =  # (set rays W' - set rays W)

F53E12 =  AA1 = affineSpace 1;

F53E13 =  assert (AA1 === makeSmooth AA1)

F53E14 =  PP2 = toricProjectiveSpace 2;

F53E15 =  assert (PP2 === makeSmooth PP2)

F53E16 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F53E17 =  assert (not isSimplicial X and not isSmooth X)

F53E18 =  X' = makeSmooth X;

F53E19 =  assert isSmooth X'

F53E20 =  # (set rays X' - set rays X)

F53E21 =  Z = normalToricVariety ({{-1,-1,1},{3,-1,1},{0,0,1},{1,0,1},{0,1,1},{-1,3,1},{0,0,-1}}, {{0,1,3},{0,1,6},{0,2,3},{0,2,5},{0,5,6},{1,3,4},{1,4,5},{1,5,6},{2,3,4},{2,4,5}});

F53E22 =  assert (isSimplicial Z and not isSmooth Z)

F53E23 =  assert (isComplete Z and not isProjective Z)

F53E24 =  Z' = makeSmooth Z;

F53E25 =  assert isSmooth Z'

F53E26 =  # (set rays Z' - set rays Z)

F53E27 =  Y = normalToricVariety ({{1,0,0,0},{0,1,0,0},{0,0,1,0},{1,-1,1,0},{1,0,-2,0}}, {{0,1,2,3},{0,4}});

F53E28 =  assert (isDegenerate Y and not isSimplicial Y and not isComplete Y)

F53E29 =  Y' = makeSmooth Y;

F53E30 =  assert isSmooth Y'

F53E31 =  # (set rays Y' - set rays Y)

F54E0 =  PP3 = toricProjectiveSpace 3;

F54E1 =  F = sheaf (PP3, ring PP3)

F54E2 =  G = sheaf PP3

F54E3 =  assert (F === G)

F54E4 =  H = OO_PP3

F54E5 =  assert (F === H)

F55E0 =  PP3 = toricProjectiveSpace 3;

F55E1 =  assert (isSmooth PP3 and isProjective PP3)

F55E2 =  picardGroup PP3

F55E3 =  assert (picardGroup PP3 === classGroup PP3 and isFreeModule picardGroup PP3)

F55E4 =  X = smoothFanoToricVariety (4,90);

F55E5 =  assert (isSmooth X and isProjective X and isFano X)

F55E6 =  picardGroup X

F55E7 =  assert (fromCDivToPic X === fromWDivToCl X and isFreeModule picardGroup X)

F55E8 =  U = normalToricVariety ({{4,-1},{0,1}},{{0},{1}});

F55E9 =  assert (isSmooth U and not isComplete U and # max U =!= 1)

F55E10 =  picardGroup U

F55E11 =  assert (classGroup U	=== picardGroup U and not isFreeModule picardGroup U)

F55E12 =  AA3 = affineSpace 3

F55E13 =  assert (isSimplicial AA3 and isSmooth AA3 and # max AA3 === 1)

F55E14 =  picardGroup AA3

F55E15 =  assert (picardGroup AA3 == 0 and isFreeModule picardGroup AA3)

F55E16 =  Q = normalToricVariety ({{1,0,0},{0,1,0},{0,0,1},{1,1,-1}},{{0,1,2,3}});

F55E17 =  assert (not isSimplicial Q and not isComplete Q and # max Q === 1)

F55E18 =  picardGroup Q

F55E19 =  assert (picardGroup Q == 0 and isFreeModule picardGroup Q)

F55E20 =  Y = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F55E21 =  assert (not isSimplicial Y and isProjective Y)

F55E22 =  picardGroup Y

F55E23 =  assert (rank picardGroup Y === 1 and isFreeModule picardGroup Y)

F56E0 =  PP3 = toricProjectiveSpace 3;

F56E1 =  A0 = intersectionRing PP3

F56E2 =  assert (# rays PP3 === numgens A0)

F56E3 =  ideal A0

F56E4 =  dual monomialIdeal PP3 + ideal ((vars ring PP3) * matrix rays PP3)

F56E5 =  minimalPresentation A0

F56E6 =  for i to dim PP3 list hilbertFunction (i, A0)

F56E7 =  X = toricProjectiveSpace (2) ** toricProjectiveSpace (3);

F56E8 =  A1 = intersectionRing X

F56E9 =  assert (# rays X === numgens A1)

F56E10 =  ideal A1

F56E11 =  minimalPresentation A1

F56E12 =  for i to dim X list hilbertFunction (i, A1)

F56E13 =  Y = time smoothFanoToricVariety(5,100);

F56E14 =  A2 = intersectionRing Y;

F56E15 =  assert (# rays Y === numgens A2)

F56E16 =  ideal A2

F56E17 =  minimalPresentation A2

F56E18 =  for i to dim Y list time hilbertFunction (i, A2)

F57E0 =  AA1 = affineSpace 1;

F57E1 =  rays AA1

F57E2 =  max AA1

F57E3 =  dim AA1

F57E4 =  assert (isWellDefined AA1 and not isComplete AA1 and isSmooth AA1)

F57E5 =  AA3 = affineSpace (3, CoefficientRing => ZZ/32003, Variable => y);

F57E6 =  rays AA3

F57E7 =  max AA3

